"0",""
"0","mtext(""Alluvian Plot:Overview"", side=3, line=6, cex=1.2, col=""black"", outer=TRUE)#https://www.r-graph-gallery.com/74-margin-and-oma-cheatsheet.html"
"0","mtext(""Method"", side=3, line=5, cex=0.8, col=""black"", outer=TRUE)"
"0","mtext(""50 Genes per Sample"", side=2, line=0, cex=0.8, col=""black"", outer=TRUE)"
"0","mtext(""Hypoxia"", side=3, line=4, adj=0, cex=0.6, col=""blue"", outer=TRUE)  "
"0","mtext(""Normoxia"", side=3, line=3, adj=0, cex=0.6, col=""red"", outer=TRUE)  "
"0","#mtext(""XXX"", side=3, line=2, adj=0, cex=0.6, col=""mediumaquamarine"", outer=TRUE)  "
"0","#mtext(""XXX"", side=3, line=1, adj=0, cex=0.6, col=""mediumorchid"", outer=TRUE)  "
"0","#mtext(""XXX"", side=3, line=0, adj=0, cex=0.6, col=""grey"", outer=TRUE)  "
"0","dev.off()# Close the pdf file"
"1","null device "
"1","
"
"1","          1 "
"1","
"
